$ next dev
 ⚠ Warning: Found multiple lockfiles. Selecting /Users/zak3939/package-lock.json.
   Consider removing the lockfiles at:
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 22ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 164ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 60ms
 POST /api/graphql 200 in 97ms
 POST /api/graphql 200 in 97ms
 POST /api/graphql 200 in 47ms
 POST /api/graphql 200 in 26ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 51ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 22ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 6ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 24ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 43ms
 POST /api/graphql 200 in 72ms
 POST /api/graphql 200 in 203ms
 POST /api/graphql 200 in 43ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 25ms
 POST /api/graphql 200 in 26ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 44ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 23ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 22ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 33ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 80ms
 POST /api/graphql 200 in 201ms
 POST /api/graphql 200 in 301ms
 POST /api/graphql 200 in 40ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 195ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 31ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 36ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 24ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 40ms
 POST /api/graphql 200 in 64ms
 POST /api/graphql 200 in 72ms
 POST /api/graphql 200 in 227ms
 POST /api/graphql 200 in 45ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 39ms
 POST /api/graphql 200 in 51ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 36ms
 POST /api/graphql 200 in 27ms
 POST /api/graphql 200 in 38ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 80ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 37ms
 POST /api/graphql 200 in 36ms
 POST /api/graphql 200 in 23ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 41ms
 POST /api/graphql 200 in 31ms
 POST /api/graphql 200 in 156ms
 POST /api/graphql 200 in 212ms
 POST /api/graphql 200 in 388ms
 POST /api/graphql 200 in 41ms
 POST /api/graphql 200 in 23ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 29ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 28ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 29ms
 POST /api/graphql 200 in 23ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 22ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 77ms
 POST /api/graphql 200 in 118ms
 POST /api/graphql 200 in 236ms
 POST /api/graphql 200 in 43ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 22ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 25ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 74ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 40ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 48ms
 POST /api/graphql 200 in 160ms
 POST /api/graphql 200 in 27ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 34ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 33ms
 POST /api/graphql 200 in 41ms
 POST /api/graphql 200 in 74ms
 POST /api/graphql 200 in 271ms
 POST /api/graphql 200 in 84ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 47ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 23ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 56ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 23ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 49ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 52ms
 POST /api/graphql 200 in 92ms
 POST /api/graphql 200 in 310ms
 POST /api/graphql 200 in 60ms
 POST /api/graphql 200 in 23ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 25ms
 POST /api/graphql 200 in 5ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 31ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 28ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 123ms
 POST /api/graphql 200 in 188ms
 POST /api/graphql 200 in 243ms
 POST /api/graphql 200 in 69ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 48ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 29ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 23ms
 POST /api/graphql 200 in 38ms
 POST /api/graphql 200 in 154ms
 POST /api/graphql 200 in 30ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 65ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 24ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 39ms
 POST /api/graphql 200 in 145ms
 POST /api/graphql 200 in 61ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 23ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 22ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 48ms
 POST /api/graphql 200 in 48ms
 POST /api/graphql 200 in 138ms
 POST /api/graphql 200 in 57ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 24ms
 POST /api/graphql 200 in 24ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 26ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 35ms
 POST /api/graphql 200 in 24ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 134ms
 POST /api/graphql 200 in 134ms
 POST /api/graphql 200 in 263ms
 POST /api/graphql 200 in 36ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 27ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 24ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 27ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 25ms
 POST /api/graphql 200 in 83ms
 POST /api/graphql 200 in 91ms
 POST /api/graphql 200 in 229ms
 POST /api/graphql 200 in 48ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 23ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 33ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 26ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 31ms
 POST /api/graphql 200 in 22ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 41ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 64ms
 POST /api/graphql 200 in 68ms
 POST /api/graphql 200 in 138ms
 POST /api/graphql 200 in 50ms
 POST /api/graphql 200 in 32ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 23ms
 POST /api/graphql 200 in 22ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 29ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 25ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 25ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 175ms
 POST /api/graphql 200 in 182ms
 POST /api/graphql 200 in 189ms
 POST /api/graphql 200 in 71ms
 POST /api/graphql 200 in 24ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 23ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 31ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 35ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 63ms
 POST /api/graphql 200 in 83ms
 POST /api/graphql 200 in 169ms
 POST /api/graphql 200 in 29ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 27ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 34ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 29ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 7ms
 POST /api/graphql 200 in 23ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 92ms
 POST /api/graphql 200 in 160ms
 POST /api/graphql 200 in 199ms
 POST /api/graphql 200 in 45ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 53ms
 POST /api/graphql 200 in 46ms
 POST /api/graphql 200 in 26ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 296ms
 POST /api/graphql 200 in 306ms
 POST /api/graphql 200 in 332ms
 POST /api/graphql 200 in 33ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 27ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 30ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 62ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 25ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 112ms
 POST /api/graphql 200 in 158ms
 POST /api/graphql 200 in 241ms
 POST /api/graphql 200 in 37ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 34ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 29ms
 POST /api/graphql 200 in 76ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 6923ms
 POST /api/graphql 200 in 32ms
 POST /api/graphql 200 in 197ms
 POST /api/graphql 200 in 388ms
 POST /api/graphql 200 in 125ms
 POST /api/graphql 200 in 267ms
 POST /api/graphql 200 in 404ms
 POST /api/graphql 200 in 336ms
 POST /api/graphql 200 in 35ms
 POST /api/graphql 200 in 187ms
 POST /api/graphql 200 in 145ms
 POST /api/graphql 200 in 70ms
 POST /api/graphql 200 in 49ms
 POST /api/graphql 200 in 31ms
 POST /api/graphql 200 in 38ms
 POST /api/graphql 200 in 26ms
